,Name,Length,Start,End,is_Complete
6278,">full_6279_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6279,">full_6280_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6280,">full_6281_Enterococcus
",1563,Enterococcus,Enterococcus,1
6281,">full_6282_Enterococcus
",1563,Enterococcus,Enterococcus,1
6282,">full_6283_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6283,">full_6284_Salmonella
",1537,Salmonella,Salmonella,1
6284,">full_6285_Escherichia
",1543,Escherichia,Escherichia,1
6285,">full_6286_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6286,">full_6287_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6287,">full_6288_Escherichia
",1543,Escherichia,Escherichia,1
6288,">full_6289_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6289,">full_6290_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6290,">full_6291_Enterococcus
",1563,Enterococcus,Enterococcus,1
6291,">full_6292_Listeria
",1553,Listeria,Listeria,1
6292,">full_6293_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6293,">full_6294_Escherichia
",1543,Escherichia,Escherichia,1
6294,">full_6295_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6295,">full_6296_Enterococcus
",1563,Enterococcus,Enterococcus,1
6296,">full_6297_Bacillus
",1559,Bacillus,Bacillus,1
6297,">full_6298_Bacillus
",1559,Bacillus,Bacillus,1
6298,">full_6299_Listeria
",1553,Listeria,Listeria,1
6299,">full_6300_Bacillus
",1559,Bacillus,Bacillus,1
6300,">full_6301_Enterococcus
",1563,Enterococcus,Enterococcus,1
6301,">full_6302_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6302,">full_6303_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6303,">full_6304_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6304,">full_6305_Listeria
",1553,Listeria,Listeria,1
6305,">full_6306_Listeria
",1553,Listeria,Listeria,1
6306,">full_6307_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6307,">full_6308_Listeria
",1553,Listeria,Listeria,1
6308,">full_6309_Bacillus
",1559,Bacillus,Bacillus,1
6309,">full_6310_Escherichia
",1543,Escherichia,Escherichia,1
6310,">full_6311_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6311,">full_6312_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6312,">full_6313_Escherichia
",1543,Escherichia,Escherichia,1
6313,">full_6314_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6314,">full_6315_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6315,">full_6316_Salmonella
",1537,Salmonella,Salmonella,1
6316,">full_6317_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6317,">full_6318_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6318,">full_6319_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6319,">full_6320_Bacillus
",1559,Bacillus,Bacillus,1
6320,">full_6321_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6321,">full_6322_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6322,">full_6323_Bacillus
",1559,Bacillus,Bacillus,1
6323,">full_6324_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6324,">full_6325_Salmonella
",1537,Salmonella,Salmonella,1
6325,">full_6326_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6326,">full_6327_Enterococcus
",1563,Enterococcus,Enterococcus,1
6327,">full_6328_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6328,">full_6329_Bacillus
",1559,Bacillus,Bacillus,1
6329,">full_6330_Enterococcus
",1563,Enterococcus,Enterococcus,1
6330,">full_6331_Escherichia
",1543,Escherichia,Escherichia,1
6331,">full_6332_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6332,">full_6333_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6333,">full_6334_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6334,">full_6335_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6335,">full_6336_Enterococcus
",1563,Enterococcus,Enterococcus,1
6336,">full_6337_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6337,">full_6338_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6338,">full_6339_Bacillus
",1559,Bacillus,Bacillus,1
6339,">full_6340_Salmonella
",1537,Salmonella,Salmonella,1
6340,">full_6341_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6341,">full_6342_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6342,">full_6343_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6343,">full_6344_Bacillus
",1559,Bacillus,Bacillus,1
6344,">full_6345_Salmonella
",1537,Salmonella,Salmonella,1
6345,">full_6346_Bacillus
",1559,Bacillus,Bacillus,1
6346,">full_6347_Salmonella
",1537,Salmonella,Salmonella,1
6347,">full_6348_Listeria
",1553,Listeria,Listeria,1
6348,">full_6349_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6349,">full_6350_Salmonella
",1537,Salmonella,Salmonella,1
6350,">full_6351_Enterococcus
",1563,Enterococcus,Enterococcus,1
6351,">full_6352_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6352,">full_6353_Salmonella
",1537,Salmonella,Salmonella,1
6353,">full_6354_Enterococcus
",1563,Enterococcus,Enterococcus,1
6354,">full_6355_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6355,">full_6356_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6356,">full_6357_Listeria
",1553,Listeria,Listeria,1
6357,">full_6358_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6358,">full_6359_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6359,">full_6360_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6360,">full_6361_Escherichia
",1543,Escherichia,Escherichia,1
6361,">full_6362_Listeria
",1553,Listeria,Listeria,1
6362,">full_6363_Listeria
",1553,Listeria,Listeria,1
6363,">full_6364_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6364,">full_6365_Salmonella
",1537,Salmonella,Salmonella,1
6365,">full_6366_Salmonella
",1537,Salmonella,Salmonella,1
6366,">full_6367_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6367,">full_6368_Escherichia
",1543,Escherichia,Escherichia,1
6368,">full_6369_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6369,">full_6370_Salmonella
",1537,Salmonella,Salmonella,1
6370,">full_6371_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6371,">full_6372_Salmonella
",1537,Salmonella,Salmonella,1
6372,">full_6373_Enterococcus
",1563,Enterococcus,Enterococcus,1
6373,">full_6374_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6374,">full_6375_Escherichia
",1543,Escherichia,Escherichia,1
6375,">full_6376_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6376,">full_6377_Listeria
",1553,Listeria,Listeria,1
6377,">full_6378_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6378,">full_6379_Enterococcus
",1563,Enterococcus,Enterococcus,1
6379,">full_6380_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6380,">full_6381_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6381,">full_6382_Salmonella
",1537,Salmonella,Salmonella,1
6382,">full_6383_Listeria
",1553,Listeria,Listeria,1
6383,">full_6384_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6384,">full_6385_Listeria
",1553,Listeria,Listeria,1
6385,">full_6386_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6386,">full_6387_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6387,">full_6388_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6388,">full_6389_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6389,">full_6390_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6390,">full_6391_Escherichia
",1543,Escherichia,Escherichia,1
6391,">full_6392_Enterococcus
",1563,Enterococcus,Enterococcus,1
6392,">full_6393_Salmonella
",1537,Salmonella,Salmonella,1
6393,">full_6394_Bacillus
",1559,Bacillus,Bacillus,1
6394,">full_6395_Enterococcus
",1563,Enterococcus,Enterococcus,1
6395,">full_6396_Listeria
",1553,Listeria,Listeria,1
6396,">full_6397_Salmonella
",1537,Salmonella,Salmonella,1
6397,">full_6398_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6398,">full_6399_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6399,">full_6400_Salmonella
",1537,Salmonella,Salmonella,1
6400,">full_6401_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6401,">full_6402_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6402,">full_6403_Salmonella
",1537,Salmonella,Salmonella,1
6403,">full_6404_Enterococcus
",1563,Enterococcus,Enterococcus,1
6404,">full_6405_Escherichia
",1543,Escherichia,Escherichia,1
6405,">full_6406_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6406,">full_6407_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6407,">full_6408_Bacillus
",1559,Bacillus,Bacillus,1
6408,">full_6409_Salmonella
",1537,Salmonella,Salmonella,1
6409,">full_6410_Enterococcus
",1563,Enterococcus,Enterococcus,1
6410,">full_6411_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6411,">full_6412_Bacillus
",1559,Bacillus,Bacillus,1
6412,">full_6413_Salmonella
",1537,Salmonella,Salmonella,1
6413,">full_6414_Listeria
",1553,Listeria,Listeria,1
6414,">full_6415_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6415,">full_6416_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6416,">full_6417_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6417,">full_6418_Enterococcus
",1563,Enterococcus,Enterococcus,1
6418,">full_6419_Listeria
",1553,Listeria,Listeria,1
6419,">full_6420_Bacillus
",1559,Bacillus,Bacillus,1
6420,">full_6421_Salmonella
",1537,Salmonella,Salmonella,1
6421,">full_6422_Bacillus
",1559,Bacillus,Bacillus,1
6422,">full_6423_Listeria
",1553,Listeria,Listeria,1
6423,">full_6424_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6424,">full_6425_Enterococcus
",1563,Enterococcus,Enterococcus,1
6425,">full_6426_Listeria
",1553,Listeria,Listeria,1
6426,">full_6427_Listeria
",1553,Listeria,Listeria,1
6427,">full_6428_Bacillus
",1559,Bacillus,Bacillus,1
6428,">full_6429_Salmonella
",1537,Salmonella,Salmonella,1
6429,">full_6430_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6430,">full_6431_Salmonella
",1537,Salmonella,Salmonella,1
6431,">full_6432_Listeria
",1553,Listeria,Listeria,1
6432,">full_6433_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6433,">full_6434_Bacillus
",1559,Bacillus,Bacillus,1
6434,">full_6435_Bacillus
",1559,Bacillus,Bacillus,1
6435,">full_6436_Salmonella
",1537,Salmonella,Salmonella,1
6436,">full_6437_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6437,">full_6438_Listeria
",1553,Listeria,Listeria,1
6438,">full_6439_Enterococcus
",1563,Enterococcus,Enterococcus,1
6439,">full_6440_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6440,">full_6441_Bacillus
",1559,Bacillus,Bacillus,1
6441,">full_6442_Escherichia
",1543,Escherichia,Escherichia,1
6442,">full_6443_Enterococcus
",1563,Enterococcus,Enterococcus,1
6443,">full_6444_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6444,">full_6445_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6445,">full_6446_Enterococcus
",1563,Enterococcus,Enterococcus,1
6446,">full_6447_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6447,">full_6448_Bacillus
",1559,Bacillus,Bacillus,1
6448,">full_6449_Bacillus
",1559,Bacillus,Bacillus,1
6449,">full_6450_Enterococcus
",1563,Enterococcus,Enterococcus,1
6450,">full_6451_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6451,">full_6452_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6452,">full_6453_Enterococcus
",1563,Enterococcus,Enterococcus,1
6453,">full_6454_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6454,">full_6455_Listeria
",1553,Listeria,Listeria,1
6455,">full_6456_Salmonella
",1537,Salmonella,Salmonella,1
6456,">full_6457_Escherichia
",1543,Escherichia,Escherichia,1
6457,">full_6458_Escherichia
",1543,Escherichia,Escherichia,1
6458,">full_6459_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6459,">full_6460_Escherichia
",1543,Escherichia,Escherichia,1
6460,">full_6461_Salmonella
",1537,Salmonella,Salmonella,1
6461,">full_6462_Escherichia
",1543,Escherichia,Escherichia,1
6462,">full_6463_Salmonella
",1537,Salmonella,Salmonella,1
6463,">full_6464_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6464,">full_6465_Enterococcus
",1563,Enterococcus,Enterococcus,1
6465,">full_6466_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6466,">full_6467_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6467,">full_6468_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6468,">full_6469_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6469,">full_6470_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6470,">full_6471_Enterococcus
",1563,Enterococcus,Enterococcus,1
6471,">full_6472_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6472,">full_6473_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6473,">full_6474_Listeria
",1553,Listeria,Listeria,1
6474,">full_6475_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6475,">full_6476_Bacillus
",1559,Bacillus,Bacillus,1
6476,">full_6477_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6477,">full_6478_Listeria
",1553,Listeria,Listeria,1
6478,">full_6479_Listeria
",1553,Listeria,Listeria,1
6479,">full_6480_Escherichia
",1543,Escherichia,Escherichia,1
6480,">full_6481_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6481,">full_6482_Bacillus
",1559,Bacillus,Bacillus,1
6482,">full_6483_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6483,">full_6484_Salmonella
",1537,Salmonella,Salmonella,1
6484,">full_6485_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6485,">full_6486_Listeria
",1553,Listeria,Listeria,1
6486,">full_6487_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6487,">full_6488_Enterococcus
",1563,Enterococcus,Enterococcus,1
6488,">full_6489_Listeria
",1553,Listeria,Listeria,1
6489,">full_6490_Listeria
",1553,Listeria,Listeria,1
6490,">full_6491_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6491,">full_6492_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6492,">full_6493_Escherichia
",1543,Escherichia,Escherichia,1
6493,">full_6494_Salmonella
",1537,Salmonella,Salmonella,1
6494,">full_6495_Listeria
",1553,Listeria,Listeria,1
6495,">full_6496_Listeria
",1553,Listeria,Listeria,1
6496,">full_6497_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6497,">full_6498_Listeria
",1553,Listeria,Listeria,1
6498,">full_6499_Escherichia
",1543,Escherichia,Escherichia,1
6499,">full_6500_Bacillus
",1559,Bacillus,Bacillus,1
6500,">full_6501_Enterococcus
",1563,Enterococcus,Enterococcus,1
6501,">full_6502_Bacillus
",1559,Bacillus,Bacillus,1
6502,">full_6503_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6503,">full_6504_Escherichia
",1543,Escherichia,Escherichia,1
6504,">full_6505_Salmonella
",1537,Salmonella,Salmonella,1
6505,">full_6506_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6506,">full_6507_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6507,">full_6508_Listeria
",1553,Listeria,Listeria,1
6508,">full_6509_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6509,">full_6510_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6510,">full_6511_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6511,">full_6512_Escherichia
",1543,Escherichia,Escherichia,1
6512,">full_6513_Bacillus
",1559,Bacillus,Bacillus,1
6513,">full_6514_Listeria
",1553,Listeria,Listeria,1
6514,">full_6515_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6515,">full_6516_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6516,">full_6517_Listeria
",1553,Listeria,Listeria,1
6517,">full_6518_Enterococcus
",1563,Enterococcus,Enterococcus,1
6518,">full_6519_Bacillus
",1559,Bacillus,Bacillus,1
6519,">full_6520_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6520,">full_6521_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6521,">full_6522_Salmonella
",1537,Salmonella,Salmonella,1
6522,">full_6523_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6523,">full_6524_Listeria
",1553,Listeria,Listeria,1
6524,">full_6525_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6525,">full_6526_Escherichia
",1543,Escherichia,Escherichia,1
6526,">full_6527_Listeria
",1553,Listeria,Listeria,1
6527,">full_6528_Bacillus
",1559,Bacillus,Bacillus,1
6528,">full_6529_Escherichia
",1543,Escherichia,Escherichia,1
6529,">full_6530_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6530,">full_6531_Listeria
",1553,Listeria,Listeria,1
6531,">full_6532_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6532,">full_6533_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6533,">full_6534_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6534,">full_6535_Listeria
",1553,Listeria,Listeria,1
6535,">full_6536_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6536,">full_6537_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6537,">full_6538_Enterococcus
",1563,Enterococcus,Enterococcus,1
6538,">full_6539_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6539,">full_6540_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6540,">full_6541_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6541,">full_6542_Bacillus
",1559,Bacillus,Bacillus,1
6542,">full_6543_Bacillus
",1559,Bacillus,Bacillus,1
6543,">full_6544_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6544,">full_6545_Listeria
",1553,Listeria,Listeria,1
6545,">full_6546_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6546,">full_6547_Enterococcus
",1563,Enterococcus,Enterococcus,1
6547,">full_6548_Enterococcus
",1563,Enterococcus,Enterococcus,1
6548,">full_6549_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6549,">full_6550_Escherichia
",1543,Escherichia,Escherichia,1
6550,">full_6551_Bacillus
",1559,Bacillus,Bacillus,1
6551,">full_6552_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6552,">full_6553_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6553,">full_6554_Bacillus
",1559,Bacillus,Bacillus,1
6554,">full_6555_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6555,">full_6556_Escherichia
",1543,Escherichia,Escherichia,1
6556,">full_6557_Enterococcus
",1563,Enterococcus,Enterococcus,1
6557,">full_6558_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6558,">full_6559_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6559,">full_6560_Salmonella
",1537,Salmonella,Salmonella,1
6560,">full_6561_Bacillus
",1559,Bacillus,Bacillus,1
6561,">full_6562_Listeria
",1553,Listeria,Listeria,1
6562,">full_6563_Listeria
",1553,Listeria,Listeria,1
6563,">full_6564_Listeria
",1553,Listeria,Listeria,1
6564,">full_6565_Bacillus
",1559,Bacillus,Bacillus,1
6565,">full_6566_Listeria
",1553,Listeria,Listeria,1
6566,">full_6567_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6567,">full_6568_Salmonella
",1537,Salmonella,Salmonella,1
6568,">full_6569_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6569,">full_6570_Salmonella
",1537,Salmonella,Salmonella,1
6570,">full_6571_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6571,">full_6572_Salmonella
",1537,Salmonella,Salmonella,1
6572,">full_6573_Listeria
",1553,Listeria,Listeria,1
6573,">full_6574_Listeria
",1553,Listeria,Listeria,1
6574,">full_6575_Listeria
",1553,Listeria,Listeria,1
6575,">full_6576_Enterococcus
",1563,Enterococcus,Enterococcus,1
6576,">full_6577_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6577,">full_6578_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6578,">full_6579_Bacillus
",1559,Bacillus,Bacillus,1
6579,">full_6580_Salmonella
",1537,Salmonella,Salmonella,1
6580,">full_6581_Escherichia
",1543,Escherichia,Escherichia,1
6581,">full_6582_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6582,">full_6583_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6583,">full_6584_Salmonella
",1537,Salmonella,Salmonella,1
6584,">full_6585_Listeria
",1553,Listeria,Listeria,1
6585,">full_6586_Listeria
",1553,Listeria,Listeria,1
6586,">full_6587_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6587,">full_6588_Listeria
",1553,Listeria,Listeria,1
6588,">full_6589_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6589,">full_6590_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6590,">full_6591_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6591,">full_6592_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6592,">full_6593_Bacillus
",1559,Bacillus,Bacillus,1
6593,">full_6594_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6594,">full_6595_Enterococcus
",1563,Enterococcus,Enterococcus,1
6595,">full_6596_Bacillus
",1559,Bacillus,Bacillus,1
6596,">full_6597_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6597,">full_6598_Listeria
",1553,Listeria,Listeria,1
6598,">full_6599_Enterococcus
",1563,Enterococcus,Enterococcus,1
6599,">full_6600_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6600,">full_6601_Listeria
",1553,Listeria,Listeria,1
6601,">full_6602_Bacillus
",1559,Bacillus,Bacillus,1
6602,">full_6603_Listeria
",1553,Listeria,Listeria,1
6603,">full_6604_Salmonella
",1537,Salmonella,Salmonella,1
6604,">full_6605_Salmonella
",1537,Salmonella,Salmonella,1
6605,">full_6606_Listeria
",1553,Listeria,Listeria,1
6606,">full_6607_Escherichia
",1543,Escherichia,Escherichia,1
6607,">full_6608_Escherichia
",1543,Escherichia,Escherichia,1
6608,">full_6609_Enterococcus
",1563,Enterococcus,Enterococcus,1
